cycle,range_bin,doppler_bin,output_hex
1039185000,0,0,00ccff51
1039195000,0,1,ff7b0135
1039205000,0,2,00d6fe35
1039215000,0,3,0024016a
1039225000,0,4,fd7fff63
1039235000,0,5,04e300fb
1039245000,0,6,fcc80088
1039255000,0,7,0076fe24
1039265000,0,8,ff2300e0
1039275000,0,9,02200041
1039285000,0,10,fdd4fe03
1039295000,0,11,0179047e
1039305000,0,12,ff3bfc49
1039315000,0,13,00c500b7
1039325000,0,14,0012ff3e
1039335000,0,15,ffa7018f
1039345000,0,16,0086ff0b
1039355000,0,17,fed1012d
1039365000,0,18,00a8fef3
1039375000,0,19,003e008a
1039385000,0,20,ffddffad
1039395000,0,21,ff93ff2d
1039405000,0,22,00c4ffbc
1039415000,0,23,fe4e00a8
1039425000,0,24,02af0250
1039435000,0,25,fe54fdad
1039445000,0,26,001a002d
1039455000,0,27,0079001a
1039465000,0,28,ffb5ffdb
1039475000,0,29,ffcd0001
1039485000,0,30,01a6ff56
1039495000,0,31,fd5900f9
1044575000,1,0,feb0011a
1044585000,1,1,01980055
1044595000,1,2,001fff35
1044605000,1,3,ff8b010f
1044615000,1,4,ffa9ff13
1044625000,1,5,01a2ff82
1044635000,1,6,fe60008e
1044645000,1,7,003e00d4
1044655000,1,8,ff31ff67
1044665000,1,9,00b90055
1044675000,1,10,fff8fec5
1044685000,1,11,0082025f
1044695000,1,12,ffe7fe41
1044705000,1,13,ff5dfe81
1044715000,1,14,0114031a
1044725000,1,15,001efe2f
1044735000,1,16,fe300076
1044745000,1,17,012a005d
1044755000,1,18,ffb1ff5d
1044765000,1,19,ffeb0125
1044775000,1,20,ff11ff75
1044785000,1,21,01d2ff76
1044795000,1,22,0040015c
1044805000,1,23,fd42fcb4
1044815000,1,24,04b303f9
1044825000,1,25,fc4dfea1
1044835000,1,26,01c4ff9d
1044845000,1,27,feb80039
1044855000,1,28,002bffef
1044865000,1,29,00e7ff8f
1044875000,1,30,00800070
1044885000,1,31,fee2febd
1049965000,2,0,0015ff8d
1049975000,2,1,ff52ffba
1049985000,2,2,01630169
1049995000,2,3,ffc5ff4c
1050005000,2,4,fdf3ff66
1050015000,2,5,02e4027f
1050025000,2,6,fe87fdec
1050035000,2,7,0112011a
1050045000,2,8,fe46ff9f
1050055000,2,9,0181ffc1
1050065000,2,10,0012ff14
1050075000,2,11,fec1010b
1050085000,2,12,010d005a
1050095000,2,13,fef2fdeb
1050105000,2,14,02100112
1050115000,2,15,fe690125
1050125000,2,16,ffa3004d
1050135000,2,17,0220fe62
1050145000,2,18,fd55013f
1050155000,2,19,0123feb8
1050165000,2,20,ffd7ff94
1050175000,2,21,ff2a0189
1050185000,2,22,0201ff52
1050195000,2,23,fe46ffc6
1050205000,2,24,014e0173
1050215000,2,25,ff01feaf
1050225000,2,26,00ea0100
1050235000,2,27,ff97fd6d
1050245000,2,28,ffed0370
1050255000,2,29,feecfe31
1050265000,2,30,02840084
1050275000,2,31,fe3fff8f
1055355000,3,0,0110fffe
1055365000,3,1,ffbeffa0
1055375000,3,2,00370120
1055385000,3,3,003a0003
1055395000,3,4,fde1feaa
1055405000,3,5,025502d3
1055415000,3,6,ff30fd68
1055425000,3,7,0044017c
1055435000,3,8,ffdfffe8
1055445000,3,9,003bff9b
1055455000,3,10,ff95ff7b
1055465000,3,11,00800182
1055475000,3,12,0005fe67
1055485000,3,13,ff3bfed0
1055495000,3,14,007f0167
1055505000,3,15,ffe40181
1055515000,3,16,017afec0
1055525000,3,17,fde0006c
1055535000,3,18,0085ffd0
1055545000,3,19,00f40003
1055555000,3,20,fe87ff9e
1055565000,3,21,00a3fe79
1055575000,3,22,ff6e031c
1055585000,3,23,00bcfd42
1055595000,3,24,012b0302
1055605000,3,25,fe6bfdad
1055615000,3,26,01530059
1055625000,3,27,fe920160
1055635000,3,28,009ffe51
1055645000,3,29,ff89ffb8
1055655000,3,30,012f0249
1055665000,3,31,fe4cfe11
1060745000,4,0,ff3300d6
1060755000,4,1,0140ff59
1060765000,4,2,00b2ffad
1060775000,4,3,fe3c01c9
1060785000,4,4,004fff66
1060795000,4,5,0318ff62
1060805000,4,6,fd750031
1060815000,4,7,ff160061
1060825000,4,8,019fffd7
1060835000,4,9,fee80012
1060845000,4,10,fffeff25
1060855000,4,11,0091022a
1060865000,4,12,0011fd75
1060875000,4,13,ff4b00f2
1060885000,4,14,010bffda
1060895000,4,15,00110052
1060905000,4,16,ff47fff4
1060915000,4,17,004c0173
1060925000,4,18,ff4efe15
1060935000,4,19,010800ff
1060945000,4,20,fed7ff48
1060955000,4,21,0070ffe4
1060965000,4,22,00990121
1060975000,4,23,fe10fdef
1060985000,4,24,049703e3
1060995000,4,25,fba8fc46
1061005000,4,26,01f201b9
1061015000,4,27,0037ffbe
1061025000,4,28,fe69ffb1
1061035000,4,29,0279ff84
1061045000,4,30,ff47012c
1061055000,4,31,feb5fe7e
1066135000,5,0,016301fc
1066145000,5,1,fea1000d
1066155000,5,2,00a7ff52
1066165000,5,3,004b0145
1066175000,5,4,ff510068
1066185000,5,5,0165ff0d
1066195000,5,6,fe81fe93
1066205000,5,7,005a0229
1066215000,5,8,ff92fe8f
1066225000,5,9,00d30104
1066235000,5,10,ff32ff37
1066245000,5,11,014d0226
1066255000,5,12,fecdfd29
1066265000,5,13,00a20124
1066275000,5,14,00f3ff03
1066285000,5,15,fdaa00e6
1066295000,5,16,02bbffa4
1066305000,5,17,fe8500ed
1066315000,5,18,fe93ff90
1066325000,5,19,01bfff31
1066335000,5,20,fef3011a
1066345000,5,21,00a3fee9
1066355000,5,22,ff4100cf
1066365000,5,23,008400c7
1066375000,5,24,01c8fe39
1066385000,5,25,fe1700d6
1066395000,5,26,003800eb
1066405000,5,27,00f5fe68
1066415000,5,28,ff47016d
1066425000,5,29,000efe72
1066435000,5,30,ff270297
1066445000,5,31,0014fc46
1071525000,6,0,00bd0135
1071535000,6,1,0044001d
1071545000,6,2,ff78fe6c
1071555000,6,3,0199009d
1071565000,6,4,fd0500fc
1071575000,6,5,03f3fff8
1071585000,6,6,fc670028
1071595000,6,7,0117fddc
1071605000,6,8,01450299
1071615000,6,9,fed9fe4c
1071625000,6,10,00170024
1071635000,6,11,00aa00bc
1071645000,6,12,fe84ff16
1071655000,6,13,019c00ee
1071665000,6,14,ff7fff71
1071675000,6,15,ff46ffb1
1071685000,6,16,017300ad
1071695000,6,17,ffd2ff21
1071705000,6,18,ff2a01dc
1071715000,6,19,ff29fe57
1071725000,6,20,00a10090
1071735000,6,21,00d3ff80
1071745000,6,22,fe79ff4e
1071755000,6,23,008301da
1071765000,6,24,0217fe95
1071775000,6,25,fd85028e
1071785000,6,26,01abfd18
1071795000,6,27,ffa801ec
1071805000,6,28,0062ff0e
1071815000,6,29,fe02ffea
1071825000,6,30,01f5ff75
1071835000,6,31,fe64fff5
1076915000,7,0,006e0292
1076925000,7,1,005bfeba
1076935000,7,2,000cff3b
1076945000,7,3,ff530197
1076955000,7,4,002dff2a
1076965000,7,5,022e000f
1076975000,7,6,fe63fffb
1076985000,7,7,ffc30131
1076995000,7,8,ffa2fe9e
1077005000,7,9,ff070153
1077015000,7,10,0201fe27
1077025000,7,11,018a015b
1077035000,7,12,fc5efea0
1077045000,7,13,035000c2
1077055000,7,14,fdb6ffb0
1077065000,7,15,00ebffdf
1077075000,7,16,fece0014
1077085000,7,17,00d3ffe4
1077095000,7,18,ffba011d
1077105000,7,19,ffabffd1
1077115000,7,20,0049fede
1077125000,7,21,0082017d
1077135000,7,22,ff11fedb
1077145000,7,23,00830073
1077155000,7,24,009efef8
1077165000,7,25,fea701f3
1077175000,7,26,0205ff59
1077185000,7,27,fda4fe7d
1077195000,7,28,01a0031c
1077205000,7,29,ff44fd06
1077215000,7,30,018a02b2
1077225000,7,31,fe13fcf5
1082305000,8,0,00580199
1082315000,8,1,00fafea3
1082325000,8,2,ff4d016f
1082335000,8,3,ff1aff40
1082345000,8,4,ff3a0116
1082355000,8,5,03b8fe95
1082365000,8,6,fc98016f
1082375000,8,7,01cffed4
1082385000,8,8,009c0027
1082395000,8,9,fe0f001c
1082405000,8,10,00b5ff7d
1082415000,8,11,ff070355
1082425000,8,12,014bfc04
1082435000,8,13,febf0092
1082445000,8,14,02800128
1082455000,8,15,fe41fed1
1082465000,8,16,003e00f9
1082475000,8,17,01040007
1082485000,8,18,fe13ffb5
1082495000,8,19,00660062
1082505000,8,20,00b8ffb6
1082515000,8,21,ff68005f
1082525000,8,22,00a8ff5b
1082535000,8,23,fd9fffd2
1082545000,8,24,0416007f
1082555000,8,25,fe43012a
1082565000,8,26,ff4bfe67
1082575000,8,27,01c5001d
1082585000,8,28,fe1b0090
1082595000,8,29,0171fffa
1082605000,8,30,ff30001e
1082615000,8,31,ff75fe55
1087695000,9,0,01dffffb
1087705000,9,1,ff12ffe4
1087715000,9,2,00b0010a
1087725000,9,3,fffbfed4
1087735000,9,4,fe3affce
1087745000,9,5,020f01b2
1087755000,9,6,fe9cff68
1087765000,9,7,01810069
1087775000,9,8,fe23ff00
1087785000,9,9,033f00b5
1087795000,9,10,fd38ff00
1087805000,9,11,febd012a
1087815000,9,12,032cfea5
1087825000,9,13,fe2f0123
1087835000,9,14,0073fea7
1087845000,9,15,008801fa
1087855000,9,16,ffd3fffb
1087865000,9,17,00a2fea8
1087875000,9,18,fd3200ec
1087885000,9,19,0249ff16
1087895000,9,20,000800a8
1087905000,9,21,fec5ffa8
1087915000,9,22,01c2ffd6
1087925000,9,23,fe6d0039
1087935000,9,24,00db0122
1087945000,9,25,0049fe3b
1087955000,9,26,ffb2022a
1087965000,9,27,ffcffd90
1087975000,9,28,006a00fd
1087985000,9,29,0019000f
1087995000,9,30,004b001b
1088005000,9,31,fdf2ff68
1093085000,10,0,01c4fe02
1093095000,10,1,ff330121
1093105000,10,2,ff7d0033
1093115000,10,3,0090ff1a
1093125000,10,4,feebffa7
1093135000,10,5,01980375
1093145000,10,6,feccfd52
1093155000,10,7,018600d4
1093165000,10,8,fe30ffab
1093175000,10,9,01670050
1093185000,10,10,ff77fe8b
1093195000,10,11,feea0247
1093205000,10,12,024efdfe
1093215000,10,13,fe260076
1093225000,10,14,0229ff97
1093235000,10,15,fea400f8
1093245000,10,16,feccfff6
1093255000,10,17,021bff43
1093265000,10,18,fd0b0193
1093275000,10,19,01b4fd84
1093285000,10,20,007d02ad
1093295000,10,21,0040fe2b
1093305000,10,22,000200dc
1093315000,10,23,fe56feb0
1093325000,10,24,01a00245
1093335000,10,25,ff9ffde0
1093345000,10,26,ff7d013f
1093355000,10,27,ffd6feaf
1093365000,10,28,01d20196
1093375000,10,29,fe3effbe
1093385000,10,30,00a5ffbb
1093395000,10,31,feec00a8
1098475000,11,0,017f0007
1098485000,11,1,00f2021d
1098495000,11,2,fe46fded
1098505000,11,3,016b00e4
1098515000,11,4,fda6004c
1098525000,11,5,03750171
1098535000,11,6,fe77fe94
1098545000,11,7,ff14ff6f
1098555000,11,8,011200ba
1098565000,11,9,ff7800b7
1098575000,11,10,0033fd9f
1098585000,11,11,ff900334
1098595000,11,12,0105fcf9
1098605000,11,13,ff9701b6
1098615000,11,14,fff4ff27
1098625000,11,15,0061fff2
1098635000,11,16,ff9d0139
1098645000,11,17,fe8a0049
1098655000,11,18,019efee9
1098665000,11,19,007bff1a
1098675000,11,20,ff9e028e
1098685000,11,21,ffa7fcbd
1098695000,11,22,ffd302f0
1098705000,11,23,ffd6fdc5
1098715000,11,24,006601d2
1098725000,11,25,0068ff03
1098735000,11,26,ffad001f
1098745000,11,27,ffde004a
1098755000,11,28,0163ff49
1098765000,11,29,fe2100f4
1098775000,11,30,020e0099
1098785000,11,31,fce1fda6
1103865000,12,0,011100ff
1103875000,12,1,ffaafef9
1103885000,12,2,ffcb008c
1103895000,12,3,00880041
1103905000,12,4,fe1e004c
1103915000,12,5,03df005d
1103925000,12,6,fe0cffea
1103935000,12,7,ffcfff7e
1103945000,12,8,feeaffe2
1103955000,12,9,009b0126
1103965000,12,10,0121fbe7
1103975000,12,11,ff7f05fa
1103985000,12,12,ffb2fba6
1103995000,12,13,019e00d7
1104005000,12,14,fe3f01c1
1104015000,12,15,0041fe53
1104025000,12,16,004d00ff
1104035000,12,17,0050ff6f
1104045000,12,18,fe91000a
1104055000,12,19,00a4ffc1
1104065000,12,20,0176ff82
1104075000,12,21,fdc100a9
1104085000,12,22,019e00e2
1104095000,12,23,fe93fe34
1104105000,12,24,01e80178
1104115000,12,25,ff5bffca
1104125000,12,26,ffabff6f
1104135000,12,27,ff050078
1104145000,12,28,013a0034
1104155000,12,29,001aff13
1104165000,12,30,006f00d7
1104175000,12,31,fe35feef
1109255000,13,0,fd7b0008
1109265000,13,1,033bffae
1109275000,13,2,fd51ffa5
1109285000,13,3,01630130
1109295000,13,4,fe2800b4
1109305000,13,5,04c5fd5a
1109315000,13,6,fd000282
1109325000,13,7,ff6dfe01
1109335000,13,8,00f40242
1109345000,13,9,ff9cfdef
1109355000,13,10,005cff82
1109365000,13,11,fec0031b
1109375000,13,12,0101fdca
1109385000,13,13,ffc3ffcb
1109395000,13,14,00b20040
1109405000,13,15,ffa5ff56
1109415000,13,16,00450104
1109425000,13,17,ffd9ffd2
1109435000,13,18,ff55ffc1
1109445000,13,19,ffed00a2
1109455000,13,20,ffceff24
1109465000,13,21,ffb100fc
1109475000,13,22,012cff0a
1109485000,13,23,feb90085
1109495000,13,24,02a800d2
1109505000,13,25,fd5cffb9
1109515000,13,26,0146fe8c
1109525000,13,27,fff400d3
1109535000,13,28,ffcd00d6
1109545000,13,29,ff9bfe47
1109555000,13,30,010a0208
1109565000,13,31,0001fef4
1114645000,14,0,fef10080
1114655000,14,1,01ce0054
1114665000,14,2,ffa7ffb8
1114675000,14,3,ff2100ee
1114685000,14,4,fefcff94
1114695000,14,5,0345ff9e
1114705000,14,6,fe0cffd6
1114715000,14,7,fe94009e
1114725000,14,8,01a1ff9f
1114735000,14,9,010a012f
1114745000,14,10,fea9fdd2
1114755000,14,11,0042029f
1114765000,14,12,00f6fe3f
1114775000,14,13,fe8dfe9a
1114785000,14,14,018c0126
1114795000,14,15,ffb0ffc3
1114805000,14,16,fe51011c
1114815000,14,17,01a40006
1114825000,14,18,fe27fea2
1114835000,14,19,01570100
1114845000,14,20,ff2cffe8
1114855000,14,21,0041ff1a
1114865000,14,22,01900210
1114875000,14,23,fe38fcc8
1114885000,14,24,01c90281
1114895000,14,25,fd10febb
1114905000,14,26,02cd0100
1114915000,14,27,fe66004b
1114925000,14,28,00660001
1114935000,14,29,ffc9fefa
1114945000,14,30,005400a0
1114955000,14,31,000cff1f
1120035000,15,0,fe29014e
1120045000,15,1,0220fe40
1120055000,15,2,ff6d0124
1120065000,15,3,0057fd78
1120075000,15,4,fdff02de
1120085000,15,5,0239fed3
1120095000,15,6,fefb004c
1120105000,15,7,ff7afffb
1120115000,15,8,01000097
1120125000,15,9,00150013
1120135000,15,10,fef8fe2a
1120145000,15,11,ffab0239
1120155000,15,12,0299fe0a
1120165000,15,13,fcce016d
1120175000,15,14,027bff0e
1120185000,15,15,ff220022
1120195000,15,16,ff9d0040
1120205000,15,17,00f8ff04
1120215000,15,18,fed701de
1120225000,15,19,ff5d002a
1120235000,15,20,00edff4e
1120245000,15,21,ff1d0055
1120255000,15,22,0149fe28
1120265000,15,23,002201a1
1120275000,15,24,001200c3
1120285000,15,25,007ffdf9
1120295000,15,26,ff500170
1120305000,15,27,0035ffa9
1120315000,15,28,ff430062
1120325000,15,29,fee8fed3
1120335000,15,30,02c50082
1120345000,15,31,ff46ffe6
1125425000,16,0,0011ff74
1125435000,16,1,00b30137
1125445000,16,2,fff9fed4
1125455000,16,3,ff1200a1
1125465000,16,4,fe17000f
1125475000,16,5,048b011c
1125485000,16,6,fd30fe9b
1125495000,16,7,00110000
1125505000,16,8,000500c3
1125515000,16,9,003e0018
1125525000,16,10,00fefe26
1125535000,16,11,fe59043b
1125545000,16,12,0141fb8f
1125555000,16,13,ffba00d7
1125565000,16,14,ff4d0140
1125575000,16,15,0222feaf
1125585000,16,16,fd8501dc
1125595000,16,17,0191ff6b
1125605000,16,18,ff19ff3c
1125615000,16,19,fed20087
1125625000,16,20,01fffeb7
1125635000,16,21,ff2b00f0
1125645000,16,22,0076019b
1125655000,16,23,fea5fd7e
1125665000,16,24,03a502c9
1125675000,16,25,fcdafdf2
1125685000,16,26,0144ffda
1125695000,16,27,ff4bfff1
1125705000,16,28,008100a7
1125715000,16,29,ff3cff69
1125725000,16,30,00510172
1125735000,16,31,ffe8feb7
1130815000,17,0,0152ffa7
1130825000,17,1,0116ffe7
1130835000,17,2,fdddffc7
1130845000,17,3,028d007a
1130855000,17,4,fc8eff8f
1130865000,17,5,04850073
1130875000,17,6,fca501e1
1130885000,17,7,0166fda5
1130895000,17,8,fee60012
1130905000,17,9,004f01e8
1130915000,17,10,0093fd29
1130925000,17,11,fee802d9
1130935000,17,12,016dfde6
1130945000,17,13,ffc100d5
1130955000,17,14,003dff73
1130965000,17,15,feefff3d
1130975000,17,16,01140285
1130985000,17,17,ff6cfe25
1130995000,17,18,fee300af
1131005000,17,19,008f010e
1131015000,17,20,00f4feaf
1131025000,17,21,ff79ffbb
1131035000,17,22,005500d1
1131045000,17,23,fef6fe97
1131055000,17,24,02c0024a
1131065000,17,25,fd4ffe84
1131075000,17,26,01790061
1131085000,17,27,fec4ff8b
1131095000,17,28,00950064
1131105000,17,29,0039ffbd
1131115000,17,30,01cd00db
1131125000,17,31,fc75ff53
1136205000,18,0,025c00de
1136215000,18,1,fea8ffb5
1136225000,18,2,013bff8e
1136235000,18,3,fe0d0025
1136245000,18,4,000e0077
1136255000,18,5,03890069
1136265000,18,6,fd30ffac
1136275000,18,7,01cfffc0
1136285000,18,8,fd4fffeb
1136295000,18,9,019c0136
1136305000,18,10,fefdfd85
1136315000,18,11,01a5024e
1136325000,18,12,fe99fee6
1136335000,18,13,009bff70
1136345000,18,14,016d0163
1136355000,18,15,fe47ff55
1136365000,18,16,001e0024
1136375000,18,17,017c0047
1136385000,18,18,fd35fee0
1136395000,18,19,01b301a3
1136405000,18,20,ff90fe2b
1136415000,18,21,000b0081
1136425000,18,22,005a0200
1136435000,18,23,fecdfd4c
1136445000,18,24,0337018f
1136455000,18,25,fda0ffc6
1136465000,18,26,00b30031
1136475000,18,27,fed7ff36
1136485000,18,28,0069002c
1136495000,18,29,00490116
1136505000,18,30,0229fe2d
1136515000,18,31,fc29005b
1141595000,19,0,fedc00ce
1141605000,19,1,011eff58
1141615000,19,2,ff39fff7
1141625000,19,3,01c6025e
1141635000,19,4,fd87fd00
1141645000,19,5,02da0299
1141655000,19,6,fe2afe6e
1141665000,19,7,00e00014
1141675000,19,8,fec1015e
1141685000,19,9,005ffe0f
1141695000,19,10,006300ee
1141705000,19,11,005f010a
1141715000,19,12,fee1fe63
1141725000,19,13,00b9ff7e
1141735000,19,14,0168ffee
1141745000,19,15,fed501ad
1141755000,19,16,ff20ff76
1141765000,19,17,00d2012a
1141775000,19,18,0045fe6f
1141785000,19,19,feee0044
1141795000,19,20,ffa9ffa8
1141805000,19,21,0188ffed
1141815000,19,22,002200fc
1141825000,19,23,fdb6fde0
1141835000,19,24,02e70312
1141845000,19,25,fde5fecb
1141855000,19,26,020fff60
1141865000,19,27,fdd1008c
1141875000,19,28,021bfff9
1141885000,19,29,fee1ffc8
1141895000,19,30,ffdc005c
1141905000,19,31,0031fedf
1146985000,20,0,00b901e7
1146995000,20,1,00d3feb2
1147005000,20,2,fef0ffe5
1147015000,20,3,012101b9
1147025000,20,4,fd9aff37
1147035000,20,5,047700be
1147045000,20,6,fc74fec5
1147055000,20,7,01ae00de
1147065000,20,8,feecff32
1147075000,20,9,ff80008e
1147085000,20,10,012dff4d
1147095000,20,11,ff2900f9
1147105000,20,12,0062ff50
1147115000,20,13,0067ffa4
1147125000,20,14,fff3004a
1147135000,20,15,005200c4
1147145000,20,16,ff45003f
1147155000,20,17,013dffce
1147165000,20,18,fd42ff01
1147175000,20,19,01490077
1147185000,20,20,011eff6b
1147195000,20,21,fe990054
1147205000,20,22,00ee0137
1147215000,20,23,fe44fe20
1147225000,20,24,04420224
1147235000,20,25,fc4cff2e
1147245000,20,26,0165ffdd
1147255000,20,27,ff5dfecf
1147265000,20,28,0022012a
1147275000,20,29,00ed0126
1147285000,20,30,003ffe22
1147295000,20,31,fdccff1e
1152375000,21,0,ffd9ff08
1152385000,21,1,011effc5
1152395000,21,2,fe620006
1152405000,21,3,01c30206
1152415000,21,4,fe0aff73
1152425000,21,5,01f2ff49
1152435000,21,6,ff040085
1152445000,21,7,003f001a
1152455000,21,8,ff38fece
1152465000,21,9,015e0168
1152475000,21,10,ff5efd2a
1152485000,21,11,fff1041c
1152495000,21,12,ffcffd52
1152505000,21,13,ffcc005d
1152515000,21,14,012fffbb
1152525000,21,15,ff340122
1152535000,21,16,ffc3ffc8
1152545000,21,17,015afeab
