cycle,range_bin,doppler_bin,output_hex
1152555000,21,18,fd90022e
1152565000,21,19,0223fe1c
1152575000,21,20,ff40ffbd
1152585000,21,21,fe940099
1152595000,21,22,0170010d
1152605000,21,23,ff27ff50
1152615000,21,24,0180fffe
1152625000,21,25,fea20060
1152635000,21,26,016cfff2
1152645000,21,27,ff6dfeaa
1152655000,21,28,013b026a
1152665000,21,29,fd86fd79
1152675000,21,30,008901bb
1152685000,21,31,0042ffbc
1157765000,22,0,fe4dfe8d
1157775000,22,1,02dcfea2
1157785000,22,2,fd63028f
1157795000,22,3,01c0fea6
1157805000,22,4,fe94ff9b
1157815000,22,5,00dc0102
1157825000,22,6,011200a9
1157835000,22,7,ffb9ff0f
1157845000,22,8,fe660004
1157855000,22,9,0178ff8e
1157865000,22,10,ff1a004c
1157875000,22,11,0020003b
1157885000,22,12,ff0cff3e
1157895000,22,13,017b01a4
1157905000,22,14,ff7afd26
1157915000,22,15,00a80302
1157925000,22,16,009dfea3
1157935000,22,17,fdc8ff34
1157945000,22,18,0199022b
1157955000,22,19,fd9efe7a
1157965000,22,20,03a40087
1157975000,22,21,fc6affd0
1157985000,22,22,01e2ff73
1157995000,22,23,ffbd00a1
1158005000,22,24,009c00bc
1158015000,22,25,ff98ff7c
1158025000,22,26,ff2eff9e
1158035000,22,27,01a200b5
1158045000,22,28,fff8ff50
1158055000,22,29,ff23ffca
1158065000,22,30,0076ffba
1158075000,22,31,ffda01de
1163155000,23,0,007e0147
1163165000,23,1,fefffe5d
1163175000,23,2,fff601ac
1163185000,23,3,0045ff70
1163195000,23,4,ff92ff4c
1163205000,23,5,0134016b
1163215000,23,6,ff82ffa2
1163225000,23,7,006900e7
1163235000,23,8,fdfcfd5f
1163245000,23,9,021a0295
1163255000,23,10,fe61fd65
1163265000,23,11,010d03e8
1163275000,23,12,00ccfd2b
1163285000,23,13,fef30048
1163295000,23,14,01b0ff65
1163305000,23,15,fe500155
1163315000,23,16,ffcaff0d
1163325000,23,17,0185ff5f
1163335000,23,18,fdc20278
1163345000,23,19,0089fe84
1163355000,23,20,0190fed0
1163365000,23,21,fdf40229
1163375000,23,22,010cff94
1163385000,23,23,0109febf
1163395000,23,24,ff640019
1163405000,23,25,00260103
1163415000,23,26,ff570117
1163425000,23,27,002dfc68
1163435000,23,28,0002036d
1163445000,23,29,ff69fcd0
1163455000,23,30,00ca0385
1163465000,23,31,ffdefd81
1168545000,24,0,fed5001f
1168555000,24,1,02bd00bd
1168565000,24,2,fd3d00f4
1168575000,24,3,0179fe5f
1168585000,24,4,fcde0399
1168595000,24,5,04e8fce3
1168605000,24,6,fdc0011a
1168615000,24,7,fffeffe1
1168625000,24,8,0065fe7c
1168635000,24,9,ffdf021d
1168645000,24,10,ff61fd96
1168655000,24,11,00ea03f5
1168665000,24,12,0000fcc4
1168675000,24,13,fe6b0075
1168685000,24,14,02d2ffc7
1168695000,24,15,fe2700c3
1168705000,24,16,004dfffd
1168715000,24,17,0195ff7f
1168725000,24,18,fd8f00d8
1168735000,24,19,fff1fef3
1168745000,24,20,01c8ffe7
1168755000,24,21,fe9e0067
1168765000,24,22,009effc4
1168775000,24,23,feceffc1
1168785000,24,24,01d901a0
1168795000,24,25,006bfef3
1168805000,24,26,fd93ffe2
1168815000,24,27,029cffc5
1168825000,24,28,fdd2001c
1168835000,24,29,006b008d
1168845000,24,30,00b8009f
1168855000,24,31,ffa5fdd7
1173935000,25,0,02bf00eb
1173945000,25,1,ff90ff24
1173955000,25,2,fed8fff8
1173965000,25,3,00f40010
1173975000,25,4,ff790169
1173985000,25,5,0095ff1d
1173995000,25,6,ff5fff16
1174005000,25,7,011f01c7
1174015000,25,8,fe41fe2e
1174025000,25,9,004201ca
1174035000,25,10,00fafeab
1174045000,25,11,fd93020a
1174055000,25,12,0358fcd2
1174065000,25,13,fe7a0261
1174075000,25,14,00e9fe55
1174085000,25,15,00250086
1174095000,25,16,feab017b
1174105000,25,17,005cfe5a
1174115000,25,18,fe9401ca
1174125000,25,19,0176fed2
1174135000,25,20,005bffe5
1174145000,25,21,ff210041
1174155000,25,22,01110036
1174165000,25,23,fef3ff95
1174175000,25,24,021500cc
1174185000,25,25,ff3afecc
1174195000,25,26,ff4a0223
1174205000,25,27,ff4ffc08
1174215000,25,28,01cc0340
1174225000,25,29,fec00045
1174235000,25,30,018ffe3f
1174245000,25,31,fcd5ffe2
1179325000,26,0,007bfe19
1179335000,26,1,ffc7037b
1179345000,26,2,0093fdb5
1179355000,26,3,ff5a0029
1179365000,26,4,ff590087
1179375000,26,5,027e00e8
1179385000,26,6,fe3eff26
1179395000,26,7,0052ffbd
1179405000,26,8,004bffac
1179415000,26,9,ff1302ad
1179425000,26,10,0154fca4
1179435000,26,11,fe400272
1179445000,26,12,01b6fcc1
1179455000,26,13,00a00290
1179465000,26,14,fdc2fed6
1179475000,26,15,023801c9
1179485000,26,16,fe55fe33
1179495000,26,17,0153015f
1179505000,26,18,fe5dfef1
1179515000,26,19,007600db
1179525000,26,20,012ffe49
1179535000,26,21,fea60136
1179545000,26,22,015e00d8
1179555000,26,23,feacfd3f
1179565000,26,24,00e90334
1179575000,26,25,fee3fd4d
1179585000,26,26,01cc01ee
1179595000,26,27,fefcff26
1179605000,26,28,fede023b
1179615000,26,29,0224fcae
1179625000,26,30,ff8200ac
1179635000,26,31,feb600bf
1184715000,27,0,01d201ce
1184725000,27,1,ff8cff8a
1184735000,27,2,000b0004
1184745000,27,3,ff6201d7
1184755000,27,4,ffb5febb
1184765000,27,5,030c008e
1184775000,27,6,fbecffcc
1184785000,27,7,01d5ff28
1184795000,27,8,0098ff17
1184805000,27,9,ffc202de
1184815000,27,10,ffa5fcdd
1184825000,27,11,00710194
1184835000,27,12,ff21ffd2
1184845000,27,13,01b70013
1184855000,27,14,fd460060
1184865000,27,15,01edff46
1184875000,27,16,fe6600f6
1184885000,27,17,025cfed0
1184895000,27,18,fe59ffa2
1184905000,27,19,ff6801df
1184915000,27,20,00d9fd63
1184925000,27,21,ff980236
1184935000,27,22,01140026
1184945000,27,23,ff13ff9a
1184955000,27,24,ffcc0035
1184965000,27,25,0002ffa4
1184975000,27,26,01ab0035
1184985000,27,27,fe1dff46
1184995000,27,28,012d0180
1185005000,27,29,fea9feb5
1185015000,27,30,02de0206
1185025000,27,31,fcd3fc70
1190105000,28,0,013b0085
1190115000,28,1,ffae001b
1190125000,28,2,ff8dff4e
1190135000,28,3,016d0126
1190145000,28,4,fd67ff8a
1190155000,28,5,03c7006f
1190165000,28,6,fe9d008f
1190175000,28,7,fe64fea1
1190185000,28,8,00900131
1190195000,28,9,0056ff45
1190205000,28,10,ff71fe7e
1190215000,28,11,023f0519
1190225000,28,12,fda6fa76
1190235000,28,13,01f201f8
1190245000,28,14,feb60026
1190255000,28,15,00300028
1190265000,28,16,0123ff1d
1190275000,28,17,fef200a9
1190285000,28,18,feef0056
1190295000,28,19,010dff50
1190305000,28,20,ffe3ffb4
1190315000,28,21,fffb00df
1190325000,28,22,ff630049
1190335000,28,23,00e2ff45
1190345000,28,24,016a001d
1190355000,28,25,fdce0053
1190365000,28,26,0147fe66
1190375000,28,27,fde70251
1190385000,28,28,02b0fe5c
1190395000,28,29,fe080056
1190405000,28,30,01de018a
1190415000,28,31,fdaafe0a
1195495000,29,0,00a6fec6
1195505000,29,1,005d0209
1195515000,29,2,feadfe45
1195525000,29,3,00f801bf
1195535000,29,4,feb6012b
1195545000,29,5,0279fd41
1195555000,29,6,feaa01aa
1195565000,29,7,ff69feb6
1195575000,29,8,01570175
1195585000,29,9,fe7efe1f
1195595000,29,10,017800bb
1195605000,29,11,fe170248
1195615000,29,12,01c9fd55
1195625000,29,13,ff2effab
1195635000,29,14,00c70242
1195645000,29,15,fff7fd39
1195655000,29,16,ffb40276
1195665000,29,17,00a3ff33
1195675000,29,18,fd7b002f
1195685000,29,19,0258ffb5
1195695000,29,20,fed8ff0d
1195705000,29,21,ffe50119
1195715000,29,22,0092002c
1195725000,29,23,ffe9ffd8
1195735000,29,24,0177ff3f
1195745000,29,25,ff0e011d
1195755000,29,26,ff08ff49
1195765000,29,27,00a1018c
1195775000,29,28,0091fd1b
1195785000,29,29,fee00283
1195795000,29,30,0115fee8
1195805000,29,31,fee7ffe1
1200885000,30,0,000700e2
1200895000,30,1,ffe1fe96
1200905000,30,2,000a0195
1200915000,30,3,0071ffde
1200925000,30,4,ff2dffb1
1200935000,30,5,0249006d
1200945000,30,6,fea1fff2
1200955000,30,7,fee2ff88
1200965000,30,8,01d70006
1200975000,30,9,ffcb00a8
1200985000,30,10,ff05fd6c
1200995000,30,11,000e0371
1201005000,30,12,ffeefe16
1201015000,30,13,019fffaf
1201025000,30,14,fdf300d2
1201035000,30,15,0174fefe
1201045000,30,16,ffdd012a
1201055000,30,17,00d7feee
1201065000,30,18,fdd6009d
1201075000,30,19,000d0084
1201085000,30,20,0003febd
1201095000,30,21,fee700e7
1201105000,30,22,0413fff8
1201115000,30,23,fcd0feca
1201125000,30,24,00e901b6
1201135000,30,25,ff39ff7c
1201145000,30,26,013fffc2
1201155000,30,27,ffe400cd
1201165000,30,28,ff4600ac
1201175000,30,29,001dfddd
1201185000,30,30,008d00fc
1201195000,30,31,ff62ff78
1206275000,31,0,fe05ff1e
1206285000,31,1,03b2ff97
1206295000,31,2,fb7c00f4
1206305000,31,3,037cfeae
1206315000,31,4,ffb900ae
1206325000,31,5,ffc2ffa7
1206335000,31,6,00190204
1206345000,31,7,ff4bfe43
1206355000,31,8,fffd0053
1206365000,31,9,00a3ffe8
1206375000,31,10,fe760006
1206385000,31,11,010b00c7
1206395000,31,12,018ffe86
1206405000,31,13,ff1300cd
1206415000,31,14,0054ff36
1206425000,31,15,fec400e8
1206435000,31,16,017bfeb4
1206445000,31,17,fe4600a5
1206455000,31,18,00de01d6
1206465000,31,19,ff9efe12
1206475000,31,20,ffc5ffbe
1206485000,31,21,004e013d
1206495000,31,22,00fbff16
1206505000,31,23,ff23001b
1206515000,31,24,ff67ffbf
1206525000,31,25,00b9018c
1206535000,31,26,0090feac
1206545000,31,27,ffc70075
1206555000,31,28,ffd7ff9a
1206565000,31,29,fec9ff5f
1206575000,31,30,01d00094
1206585000,31,31,ff42012e
1211665000,32,0,00850156
1211675000,32,1,0021fdec
1211685000,32,2,01460171
1211695000,32,3,fde400f1
1211705000,32,4,0031fe5d
1211715000,32,5,01a60238
1211725000,32,6,fe38fdc6
1211735000,32,7,00fe010a
1211745000,32,8,fefcfece
1211755000,32,9,019601dc
1211765000,32,10,fe7efd0f
1211775000,32,11,fffa04cf
1211785000,32,12,0080fd3c
1211795000,32,13,ff8dfed6
1211805000,32,14,018d0272
1211815000,32,15,ff88fd88
1211825000,32,16,ff4501d0
1211835000,32,17,fe8f0042
1211845000,32,18,029eff5f
1211855000,32,19,ffac008b
1211865000,32,20,fe6bff49
1211875000,32,21,00bc002e
1211885000,32,22,00d6ffc6
1211895000,32,23,fe14ff7e
1211905000,32,24,03da02dc
1211915000,32,25,fcc6fdce
1211925000,32,26,01c2ffe9
1211935000,32,27,ff0e0015
1211945000,32,28,00f400a6
1211955000,32,29,fefdfdec
1211965000,32,30,01210232
1211975000,32,31,fe46fe40
1217055000,33,0,0106024a
1217065000,33,1,ff6b0039
1217075000,33,2,0068fed2
1217085000,33,3,0049006e
1217095000,33,4,fe150071
1217105000,33,5,02e5ffc2
1217115000,33,6,feb2fe82
1217125000,33,7,005a02e8
1217135000,33,8,feb2fdc8
1217145000,33,9,00a40092
1217155000,33,10,0063feae
1217165000,33,11,006102ba
1217175000,33,12,ff48fde6
1217185000,33,13,ff9afff0
1217195000,33,14,00a70182
1217205000,33,15,004fff83
1217215000,33,16,ff42ffdc
1217225000,33,17,0015ffc9
1217235000,33,18,ffa0fffe
1217245000,33,19,011d0054
1217255000,33,20,fdc30069
1217265000,33,21,02c5fef0
1217275000,33,22,ff2e00c8
1217285000,33,23,fec6fea6
1217295000,33,24,026e0322
1217305000,33,25,fdd0fda8
1217315000,33,26,01810132
1217325000,33,27,fec10014
1217335000,33,28,00a0fe60
1217345000,33,29,009000f2
1217355000,33,30,00e5ff84
1217365000,33,31,fdc1fe5f
1222445000,34,0,01bafea7
1222455000,34,1,fea8028a
1222465000,34,2,00ecfdf1
1222475000,34,3,ff0b0185
1222485000,34,4,ff24fdf4
1222495000,34,5,0296026a
1222505000,34,6,fed8ff87
1222515000,34,7,0061ffbd
1222525000,34,8,ff720072
1222535000,34,9,ff5dff2b
1222545000,34,10,0163ff86
1222555000,34,11,fe5b004f
1222565000,34,12,00fd009a
1222575000,34,13,00adfda6
1222585000,34,14,fe4d03a2
1222595000,34,15,01c7fe77
1222605000,34,16,fde8003d
1222615000,34,17,01e2ffdc
1222625000,34,18,fee20027
1222635000,34,19,0069003f
1222645000,34,20,ffd6fed0
1222655000,34,21,ffc8011a
1222665000,34,22,00180081
1222675000,34,23,ffbbfd97
1222685000,34,24,01c8034a
1222695000,34,25,ff81ff13
1222705000,34,26,ff1bff42
1222715000,34,27,007dffb5
1222725000,34,28,ffbd0042
1222735000,34,29,ff35009a
1222745000,34,30,03470016
1222755000,34,31,fcc9ff25
1227835000,35,0,014601d3
1227845000,35,1,febaff5d
1227855000,35,2,017d00aa
1227865000,35,3,fe6000dc
1227875000,35,4,0096fdc2
1227885000,35,5,00740214
1227895000,35,6,006dff1e
1227905000,35,7,ff53fff7
1227915000,35,8,ff4d0082
1227925000,35,9,013effa1
1227935000,35,10,fe29ffe7
1227945000,35,11,02b200f3
1227955000,35,12,fdc3fe2b
1227965000,35,13,017aff33
1227975000,35,14,ff4202a7
1227985000,35,15,004cff02
1227995000,35,16,ffce0017
1228005000,35,17,ff4e0027
1228015000,35,18,ff85011a
1228025000,35,19,0220fe62
1228035000,35,20,fdd6ff72
1228045000,35,21,02700160
1228055000,35,22,fe170016
1228065000,35,23,ffdbfedf
1228075000,35,24,01c70094
1228085000,35,25,fef601e7
1228095000,35,26,0019fca1
1228105000,35,27,ffca028f
1228115000,35,28,00f9ff51
1228125000,35,29,fec6ffb5
1228135000,35,30,01b60109
1228145000,35,31,fe1afd20
1233225000,36,0,007801e9
1233235000,36,1,0086ff40
1233245000,36,2,ffbeff5c
1233255000,36,3,ffd50279
1233265000,36,4,ff49fe54
1233275000,36,5,036300b5
1233285000,36,6,fd64ff56
1233295000,36,7,004100d0
1233305000,36,8,ffe6fee9
1233315000,36,9,ffc10056
1233325000,36,10,0098ff8a
1233335000,36,11,ff7d01ab
1233345000,36,12,001dfe0d
1233355000,36,13,000900b8
1233365000,36,14,003bfff6
1233375000,36,15,001b004d
1233385000,36,16,ff960065
1233395000,36,17,01c2ff9c
1233405000,36,18,fce2fff2
1233415000,36,19,01490037
1233425000,36,20,0025ff80
1233435000,36,21,ffebff65
1233445000,36,22,00360222
1233455000,36,23,fe3dfd12
1233465000,36,24,050003c1
1233475000,36,25,fb8bfdce
1233485000,36,26,00fc00c0
1233495000,36,27,00a1ff19
1233505000,36,28,ff310037
1233515000,36,29,018d0086
1233525000,36,30,0067002a
1233535000,36,31,fd93fdc5
1238615000,37,0,01fd02a1
1238625000,37,1,ff40ff2d
1238635000,37,2,00d0ffc6
1238645000,37,3,ff04ffc6
1238655000,37,4,fee20245
1238665000,37,5,0294fde9
1238675000,37,6,fe37ff69
1238685000,37,7,00960156
1238695000,37,8,ff9eff98
1238705000,37,9,ffd6ffdb
1238715000,37,10,00daff01
1238725000,37,11,ff300373
1238735000,37,12,00b5fcaf
1238745000,37,13,ff520074
1238755000,37,14,0188006e
1238765000,37,15,fefeffda
1238775000,37,16,ff3fff8f
1238785000,37,17,00e8010b
1238795000,37,18,fde0ff8a
1238805000,37,19,02c800ca
1238815000,37,20,fdcaff2b
1238825000,37,21,0186ff8f
1238835000,37,22,ffaf00a1
1238845000,37,23,fed2ff88
1238855000,37,24,025e01dc
1238865000,37,25,fe96fe2d
1238875000,37,26,00b200ab
1238885000,37,27,00040079
1238895000,37,28,fefffeb5
1238905000,37,29,01100054
1238915000,37,30,ff0e0164
1238925000,37,31,ff3afcfc
1244005000,38,0,ff62027c
1244015000,38,1,0190fddc
1244025000,38,2,fe3b015c
1244035000,38,3,006b0058
1244045000,38,4,ff58fe24
1244055000,38,5,00a5019e
1244065000,38,6,00ed0119
1244075000,38,7,ff08fd8c
1244085000,38,8,00ca0252
1244095000,38,9,fff8fe99
1244105000,38,10,fed4ffbd
1244115000,38,11,0025003f
1244125000,38,12,002affc1
1244135000,38,13,0098005f
1244145000,38,14,ff00ff74
1244155000,38,15,016401cf
1244165000,38,16,0094fe6c
1244175000,38,17,fdf600b2
1244185000,38,18,005bff60
1244195000,38,19,00330132
1244205000,38,20,0194fe30
1244215000,38,21,fd490182
1244225000,38,22,00fbff4f
1244235000,38,23,ffdeffaa
1244245000,38,24,01d4005e
1244255000,38,25,fec601ad
1244265000,38,26,ffe6fd3b
1244275000,38,27,00d50243
1244285000,38,28,fec6ff9b
1244295000,38,29,01c6fdfd
1244305000,38,30,fdf80238
1244315000,38,31,00eefd8f
1249395000,39,0,006f0178
1249405000,39,1,fe1afeea
1249415000,39,2,02410061
1249425000,39,3,fdfd008f
1249435000,39,4,ffd0ffda
1249445000,39,5,02a1ff85
1249455000,39,6,fca00051
1249465000,39,7,0298013b
1249475000,39,8,ff77fddb
1249485000,39,9,feaf020d
1249495000,39,10,0189fd55
1249505000,39,11,ffff034d
1249515000,39,12,ffd8fdca
1249525000,39,13,ff52ff4b
1249535000,39,14,015000db
1249545000,39,15,fedd00c3
1249555000,39,16,001fffac
1249565000,39,17,ff9effec
1249575000,39,18,ffe1ff2f
1249585000,39,19,ffef00e5
1249595000,39,20,0058ff2c
1249605000,39,21,009dffdf
1249615000,39,22,ff640263
1249625000,39,23,0108fe99
1249635000,39,24,ff77ffdd
1249645000,39,25,ff0d003d
1249655000,39,26,0065ffb7
1249665000,39,27,0139ff2f
1249675000,39,28,fd74008c
1249685000,39,29,025cfff9
1249695000,39,30,feec024d
1249705000,39,31,00bffd01
1254785000,40,0,00830251
1254795000,40,1,fff6fea9
1254805000,40,2,01000119
1254815000,40,3,ffc3ff46
1254825000,40,4,fd0d01c8
1254835000,40,5,0566fd73
1254845000,40,6,fd20019f
1254855000,40,7,0029ff04
1254865000,40,8,003400e2
1254875000,40,9,fead008b
1254885000,40,10,021bfd92
1254895000,40,11,fe6a040b
1254905000,40,12,015dfc27
1254915000,40,13,fef90023
1254925000,40,14,01a50118
1254935000,40,15,ff160035
1254945000,40,16,ff910017
1254955000,40,17,001eff1d
1254965000,40,18,ffc200fb
1254975000,40,19,ffd7ff6a
1254985000,40,20,0101ff0c
1254995000,40,21,fea40191
1255005000,40,22,0120fea1
1255015000,40,23,fe090072
1255025000,40,24,02a001ea
1255035000,40,25,fed3fecf
1255045000,40,26,ffb7fe2e
1255055000,40,27,01880211
1255065000,40,28,fdbdff11
1255075000,40,29,01c100a1
1255085000,40,30,ff970044
1255095000,40,31,feb4fdf1
1260175000,41,0,02e1ffe9
1260185000,41,1,fe9dffcf
1260195000,41,2,0095ffe3
1260205000,41,3,ff1dff8e
1260215000,41,4,ffdc0132
1260225000,41,5,0213008b
1260235000,41,6,fec4005d
1260245000,41,7,ff9cfd72
1260255000,41,8,01990168
1260265000,41,9,fe4a0167
1260275000,41,10,0161fd42
1260285000,41,11,fd260207
1260295000,41,12,02cbfe9c
1260305000,41,13,ff3cfff1
1260315000,41,14,ffc70110
1260325000,41,15,0113ff1b
1260335000,41,16,fee5016b
1260345000,41,17,01dfff27
1260355000,41,18,fcdbffd3
1260365000,41,19,020900d8
1260375000,41,20,feb8fde6
1260385000,41,21,00bd00d3
1260395000,41,22,00100117
1260405000,41,23,ffa8ffaa
1260415000,41,24,003d0008
1260425000,41,25,00b2008b
1260435000,41,26,ffa7fe00
1260445000,41,27,fff80157
1260455000,41,28,ffbd0050
1260465000,41,29,ffecff79
1260475000,41,30,01a5fffc
1260485000,41,31,fc850015
1265565000,42,0,02a1004d
1265575000,42,1,fe0affd1
1265585000,42,2,0099005d
1265595000,42,3,00e3ffba
1265605000,42,4,fe7fffe0
1265615000,42,5,01d40117
1265625000,42,6,fe51fee0
1265635000,42,7,01d20025
1265645000,42,8,fdd10017
1265655000,42,9,01c20091
1265665000,42,10,febdff2b
1265675000,42,11,0078011e
1265685000,42,12,0082fdfc
1265695000,42,13,ff9a0068
1265705000,42,14,013f0167
1265715000,42,15,fe73ffc5
1265725000,42,16,0057fec5
1265735000,42,17,014600c1
1265745000,42,18,fcad0087
1265755000,42,19,0219fe98
1265765000,42,20,ff47005e
1265775000,42,21,ffaa00a7
1265785000,42,22,02df00aa
1265795000,42,23,fd62fef7
1265805000,42,24,008b0103
