cycle,range_bin,doppler_bin,output_hex
1265815000,42,25,0052ff11
1265825000,42,26,00650065
1265835000,42,27,ff4cfe74
1265845000,42,28,002c027a
1265855000,42,29,ff24ff0e
1265865000,42,30,0241ff8b
1265875000,42,31,fd190003
1270955000,43,0,0245013c
1270965000,43,1,ff15007d
1270975000,43,2,0062ff2d
1270985000,43,3,0047ff51
1270995000,43,4,fddf01e1
1271005000,43,5,03a20045
1271015000,43,6,fd8fff2a
1271025000,43,7,feebff95
1271035000,43,8,02de00f3
1271045000,43,9,fe64ff95
1271055000,43,10,0172ff4e
1271065000,43,11,fe0e00a1
1271075000,43,12,00f0fe6c
1271085000,43,13,00af0155
1271095000,43,14,fe6c0113
1271105000,43,15,01b3ff08
1271115000,43,16,febd0006
1271125000,43,17,011300d9
1271135000,43,18,fe7cfdad
1271145000,43,19,01ef0267
1271155000,43,20,fd9bfd6d
1271165000,43,21,016e025b
1271175000,43,22,00bdfef8
1271185000,43,23,fe9d00bb
1271195000,43,24,0090fff7
1271205000,43,25,0044fe4d
1271215000,43,26,fff401cc
1271225000,43,27,ff80ff93
1271235000,43,28,00fe0032
1271245000,43,29,fee1ffd3
1271255000,43,30,01ac002f
1271265000,43,31,fd11fe4c
1276345000,44,0,02f0ff4a
1276355000,44,1,fd6c0080
1276365000,44,2,0171ffaa
1276375000,44,3,ffd80018
1276385000,44,4,fef50055
1276395000,44,5,0361fed7
1276405000,44,6,fe080211
1276415000,44,7,ff02fe1e
1276425000,44,8,006c01d8
1276435000,44,9,0080fefa
1276445000,44,10,0048ff14
1276455000,44,11,ffc00371
1276465000,44,12,ffb7fc44
1276475000,44,13,027a00f6
1276485000,44,14,fc26fff7
1276495000,44,15,0200ff18
1276505000,44,16,00140180
1276515000,44,17,002cffe6
1276525000,44,18,fe4ffeda
1276535000,44,19,019000ae
1276545000,44,20,ff91ffcf
1276555000,44,21,ff470019
1276565000,44,22,017601ff
1276575000,44,23,feb4fc62
1276585000,44,24,00580276
1276595000,44,25,ff84ffac
1276605000,44,26,0174fea8
1276615000,44,27,fe6c014d
1276625000,44,28,013bfeb8
1276635000,44,29,ff5a0106
1276645000,44,30,01700061
1276655000,44,31,fcce000c
1281735000,45,0,00300031
1281745000,45,1,010f0051
1281755000,45,2,fe6afec9
1281765000,45,3,01dc00cf
1281775000,45,4,fd040057
1281785000,45,5,03ddfffa
1281795000,45,6,fe390184
1281805000,45,7,ffb8fc5e
1281815000,45,8,00f7030c
1281825000,45,9,0036ff3b
1281835000,45,10,fe34fed8
1281845000,45,11,00b90154
1281855000,45,12,ff7afe23
1281865000,45,13,0196022c
1281875000,45,14,ffdafe4d
1281885000,45,15,fe6b0197
1281895000,45,16,030efeab
1281905000,45,17,fdb1004f
1281915000,45,18,ff8200f9
1281925000,45,19,ffa0ff5f
1281935000,45,20,00f0fef7
1281945000,45,21,002100aa
1281955000,45,22,008b00b8
1281965000,45,23,feb8feb0
1281975000,45,24,01030180
1281985000,45,25,ff760019
1281995000,45,26,00a4fdfa
1282005000,45,27,ff8b026e
1282015000,45,28,001aff67
1282025000,45,29,0030febc
1282035000,45,30,006e0053
1282045000,45,31,fea5003b
1287125000,46,0,00e5ff14
1287135000,46,1,001bfff7
1287145000,46,2,008a0015
1287155000,46,3,ff41ffeb
1287165000,46,4,ff700011
1287175000,46,5,01e900d7
1287185000,46,6,fec4005c
1287195000,46,7,ffb1fdf4
1287205000,46,8,00db00f1
1287215000,46,9,00ca007c
1287225000,46,10,fe81feb9
1287235000,46,11,ffcd00da
1287245000,46,12,009dfff4
1287255000,46,13,ffdfff51
1287265000,46,14,0028011e
1287275000,46,15,fff1fee3
1287285000,46,16,008d0148
1287295000,46,17,0173fdf7
1287305000,46,18,fb9401f1
1287315000,46,19,0335ffbb
1287325000,46,20,fd96fed9
1287335000,46,21,0193fff9
1287345000,46,22,ffe6017c
1287355000,46,23,ff8bfeee
1287365000,46,24,0157010b
1287375000,46,25,fe2cff9e
1287385000,46,26,02ddff91
1287395000,46,27,fd4d0120
1287405000,46,28,00c9feca
1287415000,46,29,0039008f
1287425000,46,30,0062fe5a
1287435000,46,31,fe6b0243
1292515000,47,0,fd830002
1292525000,47,1,03ea0056
1292535000,47,2,fd44001a
1292545000,47,3,0187ffdb
1292555000,47,4,fe6eff06
1292565000,47,5,002300ac
1292575000,47,6,012800da
1292585000,47,7,ff1dff12
1292595000,47,8,006600e4
1292605000,47,9,ffc3ff53
1292615000,47,10,0026ff9b
1292625000,47,11,fe8f011d
1292635000,47,12,0209fe83
1292645000,47,13,fe960019
1292655000,47,14,01ce0078
1292665000,47,15,fefc0202
1292675000,47,16,0093fd70
1292685000,47,17,fe7a0010
1292695000,47,18,ff580140
1292705000,47,19,01850019
1292715000,47,20,0022fed6
1292725000,47,21,feb10186
1292735000,47,22,00eafe0e
1292745000,47,23,0191023a
1292755000,47,24,fdd0ff7a
1292765000,47,25,0195ff8b
1292775000,47,26,ff6a001f
1292785000,47,27,0065feff
1292795000,47,28,000301d1
1292805000,47,29,feaafdf9
1292815000,47,30,010c01ac
1292825000,47,31,0086fefa
1297905000,48,0,002700a4
1297915000,48,1,0039ff63
1297925000,48,2,01020041
1297935000,48,3,fed60071
1297945000,48,4,fe0cfef8
1297955000,48,5,04a80230
1297965000,48,6,fd18fe36
1297975000,48,7,ff51003d
1297985000,48,8,01590022
1297995000,48,9,fef1ffd2
1298005000,48,10,012bff00
1298015000,48,11,ffc1049f
1298025000,48,12,001efb49
1298035000,48,13,ff7000ef
1298045000,48,14,0082000d
1298055000,48,15,0122ffec
1298065000,48,16,fdcd0040
1298075000,48,17,013b00cf
1298085000,48,18,febefec3
1298095000,48,19,011a0151
1298105000,48,20,ff6effd4
1298115000,48,21,004cfe68
1298125000,48,22,00760182
1298135000,48,23,fe3dfe8b
1298145000,48,24,0407026a
1298155000,48,25,fc3ffdbc
1298165000,48,26,01850184
1298175000,48,27,000bff13
1298185000,48,28,ff9c00b3
1298195000,48,29,ffd0feb9
1298205000,48,30,006800db
1298215000,48,31,ff4cff78
1303295000,49,0,011600f2
1303305000,49,1,00a4004f
1303315000,49,2,fec5fe95
1303325000,49,3,01ac0301
1303335000,49,4,fca9fe4d
1303345000,49,5,04a0ff58
1303355000,49,6,fca400f0
1303365000,49,7,014fff8c
1303375000,49,8,ffdcff50
1303385000,49,9,fee00059
1303395000,49,10,020f000d
1303405000,49,11,ff310188
1303415000,49,12,ff23fe33
1303425000,49,13,0099001c
1303435000,49,14,ffb00036
1303445000,49,15,00df0017
1303455000,49,16,fe9200b0
1303465000,49,17,01bafe6d
1303475000,49,18,fe4f0185
1303485000,49,19,00480075
1303495000,49,20,008bfe5d
1303505000,49,21,ff52004e
1303515000,49,22,0120009e
1303525000,49,23,fe23fe7c
1303535000,49,24,0338035e
1303545000,49,25,fd56fe1b
1303555000,49,26,013500b1
1303565000,49,27,ff5ffe7e
1303575000,49,28,0015015b
1303585000,49,29,0081ff7e
1303595000,49,30,012cff7c
1303605000,49,31,fd6bff55
1308685000,50,0,00740231
1308695000,50,1,ffd1ffeb
1308705000,50,2,00cffed8
1308715000,50,3,fedbffa5
1308725000,50,4,007a007a
1308735000,50,5,015a00c1
1308745000,50,6,fdb8ff1d
1308755000,50,7,01f901bd
1308765000,50,8,fe94fe35
1308775000,50,9,0050020e
1308785000,50,10,ff56fd7f
1308795000,50,11,015c0193
1308805000,50,12,0000fe26
1308815000,50,13,ff0700a1
1308825000,50,14,018101d5
1308835000,50,15,fee6fe14
1308845000,50,16,ff1aff9d
1308855000,50,17,014f01cd
1308865000,50,18,febbff6a
1308875000,50,19,00cf017b
1308885000,50,20,fea4fd92
1308895000,50,21,02b0011b
1308905000,50,22,ff120053
1308915000,50,23,fe3bfde1
1308925000,50,24,02c202c5
1308935000,50,25,fe70fe52
1308945000,50,26,005c021f
1308955000,50,27,ffd2fd55
1308965000,50,28,0036023e
1308975000,50,29,ff8ffdd3
1308985000,50,30,01d10233
1308995000,50,31,fdfefd4e
1314075000,51,0,007affa0
1314085000,51,1,00baffa0
1314095000,51,2,ff4300ef
1314105000,51,3,01b50145
1314115000,51,4,fca4fdff
1314125000,51,5,04890269
1314135000,51,6,fe09fdb9
1314145000,51,7,ffdc0133
1314155000,51,8,ff40ff12
1314165000,51,9,003000cc
1314175000,51,10,0002ff43
1314185000,51,11,015d0059
1314195000,51,12,fe79ffed
1314205000,51,13,007dff48
1314215000,51,14,00fdfff7
1314225000,51,15,ff480193
1314235000,51,16,ff78ff10
1314245000,51,17,0050015e
1314255000,51,18,ff4dfec7
1314265000,51,19,00ddff37
1314275000,51,20,ff0a0181
1314285000,51,21,0161fe13
1314295000,51,22,ffb101a5
1314305000,51,23,fe72fe01
1314315000,51,24,02660452
1314325000,51,25,fe0efd06
1314335000,51,26,018aff87
1314345000,51,27,fe6d01b3
1314355000,51,28,0219000f
1314365000,51,29,fe91fdd4
1314375000,51,30,01f501db
1314385000,51,31,fd2eff09
1319465000,52,0,0064005c
1319475000,52,1,00b201e3
1319485000,52,2,ff23fe28
1319495000,52,3,00de0148
1319505000,52,4,fd6c0047
1319515000,52,5,04f6ff85
1319525000,52,6,fcf3fef3
1319535000,52,7,003a01d4
1319545000,52,8,0024fe17
1319555000,52,9,ffd5017f
1319565000,52,10,ffaaff6d
1319575000,52,11,00c3007c
1319585000,52,12,007dfeab
1319595000,52,13,fea0005b
1319605000,52,14,01260019
1319615000,52,15,ff85ff9d
1319625000,52,16,003a0192
1319635000,52,17,00cc0069
1319645000,52,18,fcd1fddc
1319655000,52,19,02d4ff8c
1319665000,52,20,ff720217
1319675000,52,21,febefe75
1319685000,52,22,02110093
1319695000,52,23,fceefff4
1319705000,52,24,03e6010f
1319715000,52,25,fda5ff35
1319725000,52,26,008600ab
1319735000,52,27,0057fe50
1319745000,52,28,ff35013b
1319755000,52,29,0124008b
1319765000,52,30,ffbaff5d
1319775000,52,31,fed7feab
1324855000,53,0,01010313
1324865000,53,1,ff45fd18
1324875000,53,2,00340173
1324885000,53,3,007d0148
1324895000,53,4,fec7fff8
1324905000,53,5,0118feb5
1324915000,53,6,00bbffe6
1324925000,53,7,ff1900a2
1324935000,53,8,ff04ff44
1324945000,53,9,017000b0
1324955000,53,10,fee2feb3
1324965000,53,11,00e30468
1324975000,53,12,ffd9fade
1324985000,53,13,fff301e9
1324995000,53,14,0092ff14
1325005000,53,15,ff9000e9
1325015000,53,16,00d30039
1325025000,53,17,fea7ff84
1325035000,53,18,ffb6013d
1325045000,53,19,011ffe5c
1325055000,53,20,ff75ffde
1325065000,53,21,ffa6003d
1325075000,53,22,003f0090
1325085000,53,23,ffdbffa0
1325095000,53,24,00ac00b0
1325105000,53,25,000cffe4
1325115000,53,26,0048ff65
1325125000,53,27,ff490060
1325135000,53,28,ffe7012c
1325145000,53,29,0137fcd5
1325155000,53,30,fe0002de
1325165000,53,31,0044fd39
1330245000,54,0,ffb4fef6
1330255000,54,1,0179ffdc
1330265000,54,2,ff2400bd
1330275000,54,3,ffd5fed5
1330285000,54,4,00870338
1330295000,54,5,0057fce2
1330305000,54,6,ffa00102
1330315000,54,7,ffd6feda
1330325000,54,8,ffaa01d4
1330335000,54,9,00e4fec3
1330345000,54,10,ff6100e3
1330355000,54,11,fed00091
1330365000,54,12,0276fe0c
1330375000,54,13,fde100f8
1330385000,54,14,01790002
1330395000,54,15,ffa3ff3d
1330405000,54,16,ff520100
1330415000,54,17,0141ffbe
1330425000,54,18,fed601d1
1330435000,54,19,00a7fdbf
1330445000,54,20,ff31009e
1330455000,54,21,ffc90050
1330465000,54,22,0140fde4
1330475000,54,23,ff90031e
1330485000,54,24,005cfeee
1330495000,54,25,0012ffdb
1330505000,54,26,002dff43
1330515000,54,27,ff8401cf
1330525000,54,28,ffe6febe
1330535000,54,29,ffc7000e
1330545000,54,30,027ffeac
1330555000,54,31,fd2f01c7
1335635000,55,0,ff210057
1335645000,55,1,00c30114
1335655000,55,2,fe8bfed7
1335665000,55,3,016d02b4
1335675000,55,4,fef2fd6b
1335685000,55,5,01da0138
1335695000,55,6,ff45ffa1
1335705000,55,7,ff07ffc2
1335715000,55,8,0067006e
1335725000,55,9,0068ff4c
1335735000,55,10,fefbff30
1335745000,55,11,01d902e8
1335755000,55,12,fdd1fd1f
1335765000,55,13,02b500c7
1335775000,55,14,fdebff0a
1335785000,55,15,00a50233
1335795000,55,16,ffb5ffc1
1335805000,55,17,ffc9fde2
1335815000,55,18,fff90287
1335825000,55,19,ff8dfef4
1335835000,55,20,0146fe4d
1335845000,55,21,feb800ee
1335855000,55,22,00f9022f
1335865000,55,23,fecdfd4e
1335875000,55,24,01b301de
1335885000,55,25,fe6800c6
1335895000,55,26,0069feba
1335905000,55,27,017dff7c
1335915000,55,28,fef7009d
1335925000,55,29,0075ff3b
1335935000,55,30,fe6f0236
1335945000,55,31,01affd51
1341025000,56,0,ff810086
1341035000,56,1,0186ffed
1341045000,56,2,fed3fff2
1341055000,56,3,00dbff3e
1341065000,56,4,fd5e00aa
1341075000,56,5,05cc00d9
1341085000,56,6,fbb7ff5a
1341095000,56,7,00aa0058
1341105000,56,8,ff8aff1a
1341115000,56,9,ffdb0116
1341125000,56,10,007cfddd
1341135000,56,11,fff8050f
1341145000,56,12,00dcfafb
1341155000,56,13,ffe10197
1341165000,56,14,003effbe
1341175000,56,15,ffd8ffcb
1341185000,56,16,ff4700c2
1341195000,56,17,0066ffab
1341205000,56,18,ff4d0022
1341215000,56,19,00a100a0
1341225000,56,20,ffc4fe72
1341235000,56,21,ffe60127
1341245000,56,22,00a50038
1341255000,56,23,fe40fd3c
1341265000,56,24,035e03ba
1341275000,56,25,fee1fede
1341285000,56,26,fee4ff7f
1341295000,56,27,fff8ff2b
1341305000,56,28,00aa014d
1341315000,56,29,ff9dff5d
1341325000,56,30,008effb0
1341335000,56,31,fefa0019
1346415000,57,0,02fd013e
1346425000,57,1,feb2fef3
1346435000,57,2,ff71fe7c
1346445000,57,3,017f01e2
1346455000,57,4,fe06ff42
1346465000,57,5,023001b9
1346475000,57,6,fcaffef9
1346485000,57,7,0447ff8e
1346495000,57,8,fcb30002
1346505000,57,9,027c0215
1346515000,57,10,fdfffca1
1346525000,57,11,ff6002f5
1346535000,57,12,01cdfd96
1346545000,57,13,ff80011c
1346555000,57,14,003f00b4
1346565000,57,15,0068ff2a
1346575000,57,16,ffc50090
1346585000,57,17,ffcaffbb
1346595000,57,18,ff3900b2
1346605000,57,19,010dff58
1346615000,57,20,ff6cfed8
1346625000,57,21,001800e1
1346635000,57,22,003f013d
1346645000,57,23,fec3fe34
1346655000,57,24,030f01a0
1346665000,57,25,fe20fff9
1346675000,57,26,008ffe4d
1346685000,57,27,ffb4ffe1
1346695000,57,28,007d0228
1346705000,57,29,fee8fe06
1346715000,57,30,017b0002
1346725000,57,31,fd06003c
1351805000,58,0,0071ff71
1351815000,58,1,00a70120
1351825000,58,2,ff6cfecc
1351835000,58,3,013000b1
1351845000,58,4,fd5aff88
1351855000,58,5,03310094
1351865000,58,6,fdaf0056
1351875000,58,7,00a1ff2d
1351885000,58,8,00ba0029
1351895000,58,9,ff7701f7
1351905000,58,10,0060fc06
1351915000,58,11,fde204e6
1351925000,58,12,027cfc76
1351935000,58,13,00b00001
1351945000,58,14,fec900c2
1351955000,58,15,011c0003
1351965000,58,16,fe1b004d
1351975000,58,17,013dffa4
1351985000,58,18,fe4c0066
1351995000,58,19,0150ffcf
1352005000,58,20,ff2aff64
1352015000,58,21,00e70082
1352025000,58,22,01a70028
1352035000,58,23,fd51fecd
1352045000,58,24,015e01e9
1352055000,58,25,fe5dfe95
1352065000,58,26,029400b8
1352075000,58,27,fe5eff06
1352085000,58,28,00940236
1352095000,58,29,fe50fce9
1352105000,58,30,028d0168
1352115000,58,31,fdd20047
1357195000,59,0,01dcffff
1357205000,59,1,fffd0029
1357215000,59,2,ff91ff04
1357225000,59,3,003e028e
1357235000,59,4,fdcafeb6
1357245000,59,5,03c800e1
1357255000,59,6,fd7cff0c
1357265000,59,7,012c0010
1357275000,59,8,ff1effa8
1357285000,59,9,010f0162
1357295000,59,10,fffbfe55
1357305000,59,11,ff4d0236
1357315000,59,12,ffa7fe1c
1357325000,59,13,00c7ffc7
1357335000,59,14,fe86012c
1357345000,59,15,01e3ff0d
1357355000,59,16,ff50011f
1357365000,59,17,004ffeab
1357375000,59,18,feb100bc
1357385000,59,19,01e000f6
1357395000,59,20,ff66fe2e
1357405000,59,21,ff1e01af
1357415000,59,22,00aa0020
1357425000,59,23,0024fdea
1357435000,59,24,ff8602d6
1357445000,59,25,0025fcb2
1357455000,59,26,015f01af
1357465000,59,27,fe05ff62
1357475000,59,28,00e901d4
1357485000,59,29,00b3fe21
1357495000,59,30,00c801e4
1357505000,59,31,fcddfe0d
1362585000,60,0,01ca019f
1362595000,60,1,feb9fec9
1362605000,60,2,0076005d
1362615000,60,3,008bff74
1362625000,60,4,fe6c011e
1362635000,60,5,0489fee3
1362645000,60,6,fbf2008c
1362655000,60,7,00fe0010
1362665000,60,8,fff2fff1
1362675000,60,9,ffcc0027
1362685000,60,10,ff5bff0d
1362695000,60,11,02af03ae
1362705000,60,12,fe2afae6
1362715000,60,13,ffe2026d
1362725000,60,14,008aff53
1362735000,60,15,0000000a
1362745000,60,16,001cff03
1362755000,60,17,004b01fb
1362765000,60,18,fdb2febf
1362775000,60,19,021300bc
1362785000,60,20,fefeff3a
1362795000,60,21,00b70027
1362805000,60,22,ffc601d6
1362815000,60,23,fe74fda2
1362825000,60,24,03c8013d
1362835000,60,25,fcc0ffb5
1362845000,60,26,0029ffa7
1362855000,60,27,0137fff2
1362865000,60,28,ffd40042
1362875000,60,29,fff6ff89
1362885000,60,30,00aa019b
1362895000,60,31,fdc2fe64
1367975000,61,0,fd200007
1367985000,61,1,03460041
1367995000,61,2,fde800c5
1368005000,61,3,0036ff2d
1368015000,61,4,ffce0203
1368025000,61,5,018efddb
1368035000,61,6,ffc100a5
1368045000,61,7,ff51ffd9
1368055000,61,8,ffb80111
1368065000,61,9,0087fea1
1368075000,61,10,0001ff52
1368085000,61,11,fdf702ae
1368095000,61,12,02e4fd48
1368105000,61,13,fe6c00c2
1368115000,61,14,0100ffd1
1368125000,61,15,ffca00dd
1368135000,61,16,ff18ff9d
1368145000,61,17,020400cb
1368155000,61,18,fd4aff53
1368165000,61,19,003eff81
1368175000,61,20,0182ff63
1368185000,61,21,fe4402b1
1368195000,61,22,01b5fd11
1368205000,61,23,feef0229
1368215000,61,24,00fcff5f
1368225000,61,25,002bffb3
1368235000,61,26,ff150136
1368245000,61,27,0091fe40
1368255000,61,28,fff80086
1368265000,61,29,ff9e009a
1368275000,61,30,006a00b1
1368285000,61,31,00e2fe1d
1373365000,62,0,fd9701e7
1373375000,62,1,03e0ff6b
1373385000,62,2,fc7ffeb0
1373395000,62,3,027a020b
1373405000,62,4,fd4a0012
1373415000,62,5,03d4ffb7
1373425000,62,6,fe0dff99
1373435000,62,7,fea3ff2a
1373445000,62,8,020c00a3
1373455000,62,9,fee6ffc8
1373465000,62,10,007bfff9
1373475000,62,11,fef100b2
1373485000,62,12,0072feee
1373495000,62,13,010001bb
1373505000,62,14,ff72febd
1373515000,62,15,ffd4ffd3
1373525000,62,16,0055ff0f
1373535000,62,17,ffa20291
1373545000,62,18,002ffe20
1373555000,62,19,ff920165
1373565000,62,20,ff0aff44
1373575000,62,21,009cffa1
1373585000,62,22,00ffffb9
1373595000,62,23,0037016e
1373605000,62,24,fe98ff5f
1373615000,62,25,01580098
1373625000,62,26,0023ff1b
1373635000,62,27,ffbb0186
1373645000,62,28,ffb2fe2c
1373655000,62,29,ff78ffc9
1373665000,62,30,011e01f5
1373675000,62,31,0002fd65
1378755000,63,0,ff7afe91
1378765000,63,1,012c0032
1378775000,63,2,ff45ffd6
1378785000,63,3,007701a5
1378795000,63,4,0022ff69
1378805000,63,5,fed2ff97
1378815000,63,6,01130036
1378825000,63,7,ff4dff02
1378835000,63,8,00c90171
1378845000,63,9,ffc0ff32
1378855000,63,10,ff3efff1
1378865000,63,11,ff8600b6
1378875000,63,12,00b90022
1378885000,63,13,009cfe90
1378895000,63,14,00ca0150
1378905000,63,15,fefefef8
1378915000,63,16,fe0c00af
1378925000,63,17,02dcffbc
1378935000,63,18,ff010228
1378945000,63,19,ff4dfcef
1378955000,63,20,001a02a7
1378965000,63,21,012afe25
1378975000,63,22,ff2dfffa
1378985000,63,23,fff7009e
1378995000,63,24,fff1003f
1379005000,63,25,01480028
1379015000,63,26,ffd4fec5
1379025000,63,27,ff0a01be
1379035000,63,28,02abff1e
1379045000,63,29,fb50ffe4
1379055000,63,30,03aeff0c
1379065000,63,31,fe820168
